
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
Integrator =  deterministic_adams_bashforth , step =  199 , invalid configurations 0 , wallclock time =  105.8942334651947
Integrator =  deterministic_adams_bashforth , step =  200 , invalid configurations 0 , wallclock time =  106.469717502594
Integrator =  deterministic_adams_bashforth , step =  201 , invalid configurations 0 , wallclock time =  106.99015188217163
Integrator =  deterministic_adams_bashforth , step =  202 , invalid configurations 0 , wallclock time =  107.60912752151489
Integrator =  deterministic_adams_bashforth , step =  203 , invalid configurations 0 , wallclock time =  108.19020175933838
Integrator =  deterministic_adams_bashforth , step =  204 , invalid configurations 0 , wallclock time =  108.82240915298462
Integrator =  deterministic_adams_bashforth , step =  205 , invalid configurations 0 , wallclock time =  109.43306922912598
Integrator =  deterministic_adams_bashforth , step =  206 , invalid configurations 0 , wallclock time =  110.04186701774597
Integrator =  deterministic_adams_bashforth , step =  207 , invalid configurations 0 , wallclock time =  110.83441209793091
Integrator =  deterministic_adams_bashforth , step =  208 , invalid configurations 0 , wallclock time =  111.34222149848938
Integrator =  deterministic_adams_bashforth , step =  209 , invalid configurations 0 , wallclock time =  111.94901752471924
Integrator =  deterministic_adams_bashforth , step =  210 , invalid configurations 0 , wallclock time =  112.5496141910553
Integrator =  deterministic_adams_bashforth , step =  211 , invalid configurations 0 , wallclock time =  113.15770626068115
Integrator =  deterministic_adams_bashforth , step =  212 , invalid configurations 0 , wallclock time =  113.76823711395264
Integrator =  deterministic_adams_bashforth , step =  213 , invalid configurations 0 , wallclock time =  114.34471225738525
Integrator =  deterministic_adams_bashforth , step =  214 , invalid configurations 0 , wallclock time =  114.95732259750366
Integrator =  deterministic_adams_bashforth , step =  215 , invalid configurations 0 , wallclock time =  115.53440165519714
Integrator =  deterministic_adams_bashforth , step =  216 , invalid configurations 0 , wallclock time =  116.17451238632202
Integrator =  deterministic_adams_bashforth , step =  217 , invalid configurations 0 , wallclock time =  116.68358612060547
Integrator =  deterministic_adams_bashforth , step =  218 , invalid configurations 0 , wallclock time =  117.27842020988464
Integrator =  deterministic_adams_bashforth , step =  219 , invalid configurations 0 , wallclock time =  117.77982926368713
Integrator =  deterministic_adams_bashforth , step =  220 , invalid configurations 0 , wallclock time =  118.33764314651489
Integrator =  deterministic_adams_bashforth , step =  221 , invalid configurations 0 , wallclock time =  118.83643221855164
Integrator =  deterministic_adams_bashforth , step =  222 , invalid configurations 0 , wallclock time =  119.33195352554321
Integrator =  deterministic_adams_bashforth , step =  223 , invalid configurations 0 , wallclock time =  119.89952945709229
Integrator =  deterministic_adams_bashforth , step =  224 , invalid configurations 0 , wallclock time =  120.4999520778656
Integrator =  deterministic_adams_bashforth , step =  225 , invalid configurations 0 , wallclock time =  121.04148030281067
Integrator =  deterministic_adams_bashforth , step =  226 , invalid configurations 0 , wallclock time =  121.61577820777893
Integrator =  deterministic_adams_bashforth , step =  227 , invalid configurations 0 , wallclock time =  122.29248905181885
Integrator =  deterministic_adams_bashforth , step =  228 , invalid configurations 0 , wallclock time =  122.91848540306091
Integrator =  deterministic_adams_bashforth , step =  229 , invalid configurations 0 , wallclock time =  123.60333490371704
Integrator =  deterministic_adams_bashforth , step =  230 , invalid configurations 0 , wallclock time =  124.21294975280762
Integrator =  deterministic_adams_bashforth , step =  231 , invalid configurations 0 , wallclock time =  124.78243207931519
Integrator =  deterministic_adams_bashforth , step =  232 , invalid configurations 0 , wallclock time =  125.37457752227783
Integrator =  deterministic_adams_bashforth , step =  233 , invalid configurations 0 , wallclock time =  125.98295044898987
Integrator =  deterministic_adams_bashforth , step =  234 , invalid configurations 0 , wallclock time =  126.66816544532776
Integrator =  deterministic_adams_bashforth , step =  235 , invalid configurations 0 , wallclock time =  127.11194372177124
Integrator =  deterministic_adams_bashforth , step =  236 , invalid configurations 0 , wallclock time =  127.5448887348175
Integrator =  deterministic_adams_bashforth , step =  237 , invalid configurations 0 , wallclock time =  128.07732677459717
Integrator =  deterministic_adams_bashforth , step =  238 , invalid configurations 0 , wallclock time =  128.59461736679077
Integrator =  deterministic_adams_bashforth , step =  239 , invalid configurations 0 , wallclock time =  129.10847187042236
Integrator =  deterministic_adams_bashforth , step =  240 , invalid configurations 0 , wallclock time =  129.6095552444458
Integrator =  deterministic_adams_bashforth , step =  241 , invalid configurations 0 , wallclock time =  130.13378286361694
Integrator =  deterministic_adams_bashforth , step =  242 , invalid configurations 0 , wallclock time =  130.67547726631165
Integrator =  deterministic_adams_bashforth , step =  243 , invalid configurations 0 , wallclock time =  131.25857639312744
Integrator =  deterministic_adams_bashforth , step =  244 , invalid configurations 0 , wallclock time =  131.72017121315002
Integrator =  deterministic_adams_bashforth , step =  245 , invalid configurations 0 , wallclock time =  132.1495554447174
Integrator =  deterministic_adams_bashforth , step =  246 , invalid configurations 0 , wallclock time =  132.56922483444214
Integrator =  deterministic_adams_bashforth , step =  247 , invalid configurations 0 , wallclock time =  132.98835921287537
Integrator =  deterministic_adams_bashforth , step =  248 , invalid configurations 0 , wallclock time =  133.41284251213074
Integrator =  deterministic_adams_bashforth , step =  249 , invalid configurations 0 , wallclock time =  133.8455719947815
Integrator =  deterministic_adams_bashforth , step =  250 , invalid configurations 0 , wallclock time =  134.31450057029724
Integrator =  deterministic_adams_bashforth , step =  251 , invalid configurations 0 , wallclock time =  134.80014395713806
Integrator =  deterministic_adams_bashforth , step =  252 , invalid configurations 0 , wallclock time =  135.3426706790924
Integrator =  deterministic_adams_bashforth , step =  253 , invalid configurations 0 , wallclock time =  135.86735200881958
Integrator =  deterministic_adams_bashforth , step =  254 , invalid configurations 0 , wallclock time =  136.51832580566406
Integrator =  deterministic_adams_bashforth , step =  255 , invalid configurations 0 , wallclock time =  137.12717032432556
Integrator =  deterministic_adams_bashforth , step =  256 , invalid configurations 0 , wallclock time =  137.7657208442688
Integrator =  deterministic_adams_bashforth , step =  257 , invalid configurations 0 , wallclock time =  138.41960096359253
Integrator =  deterministic_adams_bashforth , step =  258 , invalid configurations 0 , wallclock time =  138.9937858581543
Integrator =  deterministic_adams_bashforth , step =  259 , invalid configurations 0 , wallclock time =  139.56119418144226
Integrator =  deterministic_adams_bashforth , step =  260 , invalid configurations 0 , wallclock time =  140.1210994720459
Integrator =  deterministic_adams_bashforth , step =  261 , invalid configurations 0 , wallclock time =  140.73190784454346
Integrator =  deterministic_adams_bashforth , step =  262 , invalid configurations 0 , wallclock time =  141.37798523902893
Integrator =  deterministic_adams_bashforth , step =  263 , invalid configurations 0 , wallclock time =  142.00048351287842
Integrator =  deterministic_adams_bashforth , step =  264 , invalid configurations 0 , wallclock time =  142.64594054222107
Integrator =  deterministic_adams_bashforth , step =  265 , invalid configurations 0 , wallclock time =  143.17462015151978
Integrator =  deterministic_adams_bashforth , step =  266 , invalid configurations 0 , wallclock time =  143.71339750289917
Integrator =  deterministic_adams_bashforth , step =  267 , invalid configurations 0 , wallclock time =  144.3087408542633
Integrator =  deterministic_adams_bashforth , step =  268 , invalid configurations 0 , wallclock time =  144.9779326915741
Integrator =  deterministic_adams_bashforth , step =  269 , invalid configurations 0 , wallclock time =  145.66154170036316
Integrator =  deterministic_adams_bashforth , step =  270 , invalid configurations 0 , wallclock time =  146.4290018081665
Integrator =  deterministic_adams_bashforth , step =  271 , invalid configurations 0 , wallclock time =  147.1727294921875
Integrator =  deterministic_adams_bashforth , step =  272 , invalid configurations 0 , wallclock time =  147.8611388206482
Integrator =  deterministic_adams_bashforth , step =  273 , invalid configurations 0 , wallclock time =  148.49472856521606
Integrator =  deterministic_adams_bashforth , step =  274 , invalid configurations 0 , wallclock time =  149.18500423431396
Integrator =  deterministic_adams_bashforth , step =  275 , invalid configurations 0 , wallclock time =  149.8766884803772
Integrator =  deterministic_adams_bashforth , step =  276 , invalid configurations 0 , wallclock time =  150.53254914283752
Integrator =  deterministic_adams_bashforth , step =  277 , invalid configurations 0 , wallclock time =  151.16610765457153
Integrator =  deterministic_adams_bashforth , step =  278 , invalid configurations 0 , wallclock time =  151.9221954345703
Integrator =  deterministic_adams_bashforth , step =  279 , invalid configurations 0 , wallclock time =  152.75340247154236
Integrator =  deterministic_adams_bashforth , step =  280 , invalid configurations 0 , wallclock time =  153.25182271003723
Integrator =  deterministic_adams_bashforth , step =  281 , invalid configurations 0 , wallclock time =  153.69317078590393
Integrator =  deterministic_adams_bashforth , step =  282 , invalid configurations 0 , wallclock time =  154.16084814071655
Integrator =  deterministic_adams_bashforth , step =  283 , invalid configurations 0 , wallclock time =  154.72360968589783
Integrator =  deterministic_adams_bashforth , step =  284 , invalid configurations 0 , wallclock time =  155.28879690170288
Integrator =  deterministic_adams_bashforth , step =  285 , invalid configurations 0 , wallclock time =  155.799418926239
Integrator =  deterministic_adams_bashforth , step =  286 , invalid configurations 0 , wallclock time =  156.27776432037354
Integrator =  deterministic_adams_bashforth , step =  287 , invalid configurations 0 , wallclock time =  156.7764778137207
Integrator =  deterministic_adams_bashforth , step =  288 , invalid configurations 0 , wallclock time =  157.4020640850067
Integrator =  deterministic_adams_bashforth , step =  289 , invalid configurations 0 , wallclock time =  157.9847960472107
Integrator =  deterministic_adams_bashforth , step =  290 , invalid configurations 0 , wallclock time =  158.52906274795532
Integrator =  deterministic_adams_bashforth , step =  291 , invalid configurations 0 , wallclock time =  159.14637351036072
Integrator =  deterministic_adams_bashforth , step =  292 , invalid configurations 0 , wallclock time =  159.76641201972961
Integrator =  deterministic_adams_bashforth , step =  293 , invalid configurations 0 , wallclock time =  160.37000393867493
Integrator =  deterministic_adams_bashforth , step =  294 , invalid configurations 0 , wallclock time =  160.9492483139038
Integrator =  deterministic_adams_bashforth , step =  295 , invalid configurations 0 , wallclock time =  161.62996339797974
Integrator =  deterministic_adams_bashforth , step =  296 , invalid configurations 0 , wallclock time =  162.1854546070099
Integrator =  deterministic_adams_bashforth , step =  297 , invalid configurations 0 , wallclock time =  162.74173092842102
Integrator =  deterministic_adams_bashforth , step =  298 , invalid configurations 0 , wallclock time =  163.2766170501709
Integrator =  deterministic_adams_bashforth , step =  299 , invalid configurations 0 , wallclock time =  163.7797794342041
Integrator =  deterministic_adams_bashforth , step =  300 , invalid configurations 0 , wallclock time =  164.21468830108643
Integrator =  deterministic_adams_bashforth , step =  301 , invalid configurations 0 , wallclock time =  164.67137551307678
Integrator =  deterministic_adams_bashforth , step =  302 , invalid configurations 0 , wallclock time =  165.35445427894592
Integrator =  deterministic_adams_bashforth , step =  303 , invalid configurations 0 , wallclock time =  166.00558376312256
Integrator =  deterministic_adams_bashforth , step =  304 , invalid configurations 0 , wallclock time =  166.6649250984192
Integrator =  deterministic_adams_bashforth , step =  305 , invalid configurations 0 , wallclock time =  167.3437523841858
Integrator =  deterministic_adams_bashforth , step =  306 , invalid configurations 0 , wallclock time =  167.91748309135437
Integrator =  deterministic_adams_bashforth , step =  307 , invalid configurations 0 , wallclock time =  168.48120403289795
Integrator =  deterministic_adams_bashforth , step =  308 , invalid configurations 0 , wallclock time =  169.05078601837158
Integrator =  deterministic_adams_bashforth , step =  309 , invalid configurations 0 , wallclock time =  169.6963484287262
Integrator =  deterministic_adams_bashforth , step =  310 , invalid configurations 0 , wallclock time =  170.33463191986084
Integrator =  deterministic_adams_bashforth , step =  311 , invalid configurations 0 , wallclock time =  170.92933249473572
Integrator =  deterministic_adams_bashforth , step =  312 , invalid configurations 0 , wallclock time =  171.4950270652771
Integrator =  deterministic_adams_bashforth , step =  313 , invalid configurations 0 , wallclock time =  172.1581757068634
Integrator =  deterministic_adams_bashforth , step =  314 , invalid configurations 0 , wallclock time =  172.8268096446991
Integrator =  deterministic_adams_bashforth , step =  315 , invalid configurations 0 , wallclock time =  173.5067594051361
Integrator =  deterministic_adams_bashforth , step =  316 , invalid configurations 0 , wallclock time =  174.15552401542664
Integrator =  deterministic_adams_bashforth , step =  317 , invalid configurations 0 , wallclock time =  174.71095776557922
Integrator =  deterministic_adams_bashforth , step =  318 , invalid configurations 0 , wallclock time =  175.23671770095825
Integrator =  deterministic_adams_bashforth , step =  319 , invalid configurations 0 , wallclock time =  175.85285210609436
Integrator =  deterministic_adams_bashforth , step =  320 , invalid configurations 0 , wallclock time =  176.45836424827576
Integrator =  deterministic_adams_bashforth , step =  321 , invalid configurations 0 , wallclock time =  177.09726357460022
Integrator =  deterministic_adams_bashforth , step =  322 , invalid configurations 0 , wallclock time =  177.64991974830627
Integrator =  deterministic_adams_bashforth , step =  323 , invalid configurations 0 , wallclock time =  178.19248151779175
Integrator =  deterministic_adams_bashforth , step =  324 , invalid configurations 0 , wallclock time =  178.76344347000122
Integrator =  deterministic_adams_bashforth , step =  325 , invalid configurations 0 , wallclock time =  179.38831043243408
Integrator =  deterministic_adams_bashforth , step =  326 , invalid configurations 0 , wallclock time =  179.988343000412
Integrator =  deterministic_adams_bashforth , step =  327 , invalid configurations 0 , wallclock time =  180.51339411735535
Integrator =  deterministic_adams_bashforth , step =  328 , invalid configurations 0 , wallclock time =  181.1315348148346
Integrator =  deterministic_adams_bashforth , step =  329 , invalid configurations 0 , wallclock time =  181.72213792800903
Integrator =  deterministic_adams_bashforth , step =  330 , invalid configurations 0 , wallclock time =  182.30260586738586
Integrator =  deterministic_adams_bashforth , step =  331 , invalid configurations 0 , wallclock time =  182.87830901145935
Integrator =  deterministic_adams_bashforth , step =  332 , invalid configurations 0 , wallclock time =  183.40841007232666
Integrator =  deterministic_adams_bashforth , step =  333 , invalid configurations 0 , wallclock time =  183.93756794929504
Integrator =  deterministic_adams_bashforth , step =  334 , invalid configurations 0 , wallclock time =  184.56804156303406
Integrator =  deterministic_adams_bashforth , step =  335 , invalid configurations 0 , wallclock time =  185.15552234649658
Integrator =  deterministic_adams_bashforth , step =  336 , invalid configurations 0 , wallclock time =  185.85060596466064
Integrator =  deterministic_adams_bashforth , step =  337 , invalid configurations 0 , wallclock time =  186.55552792549133
Integrator =  deterministic_adams_bashforth , step =  338 , invalid configurations 0 , wallclock time =  187.2085132598877
Integrator =  deterministic_adams_bashforth , step =  339 , invalid configurations 0 , wallclock time =  187.78075885772705
Integrator =  deterministic_adams_bashforth , step =  340 , invalid configurations 0 , wallclock time =  188.42167949676514
Integrator =  deterministic_adams_bashforth , step =  341 , invalid configurations 0 , wallclock time =  188.9237093925476
Integrator =  deterministic_adams_bashforth , step =  342 , invalid configurations 0 , wallclock time =  189.4222333431244
Integrator =  deterministic_adams_bashforth , step =  343 , invalid configurations 0 , wallclock time =  189.9615354537964
Integrator =  deterministic_adams_bashforth , step =  344 , invalid configurations 0 , wallclock time =  190.46847987174988
Integrator =  deterministic_adams_bashforth , step =  345 , invalid configurations 0 , wallclock time =  190.9684510231018
Integrator =  deterministic_adams_bashforth , step =  346 , invalid configurations 0 , wallclock time =  191.3978455066681
Integrator =  deterministic_adams_bashforth , step =  347 , invalid configurations 0 , wallclock time =  191.831130027771
Integrator =  deterministic_adams_bashforth , step =  348 , invalid configurations 0 , wallclock time =  192.25750398635864
Integrator =  deterministic_adams_bashforth , step =  349 , invalid configurations 0 , wallclock time =  192.68451762199402
Integrator =  deterministic_adams_bashforth , step =  350 , invalid configurations 0 , wallclock time =  193.12417721748352
Integrator =  deterministic_adams_bashforth , step =  351 , invalid configurations 0 , wallclock time =  193.64581036567688
Integrator =  deterministic_adams_bashforth , step =  352 , invalid configurations 0 , wallclock time =  194.15011835098267
Integrator =  deterministic_adams_bashforth , step =  353 , invalid configurations 0 , wallclock time =  194.64451026916504
Integrator =  deterministic_adams_bashforth , step =  354 , invalid configurations 0 , wallclock time =  195.2024974822998
Integrator =  deterministic_adams_bashforth , step =  355 , invalid configurations 0 , wallclock time =  195.86352062225342
Integrator =  deterministic_adams_bashforth , step =  356 , invalid configurations 0 , wallclock time =  196.4029393196106
Integrator =  deterministic_adams_bashforth , step =  357 , invalid configurations 0 , wallclock time =  196.97092461585999
Integrator =  deterministic_adams_bashforth , step =  358 , invalid configurations 0 , wallclock time =  197.60626196861267
Integrator =  deterministic_adams_bashforth , step =  359 , invalid configurations 0 , wallclock time =  198.26465940475464
Integrator =  deterministic_adams_bashforth , step =  360 , invalid configurations 0 , wallclock time =  198.96259880065918
Integrator =  deterministic_adams_bashforth , step =  361 , invalid configurations 0 , wallclock time =  199.52095460891724
Integrator =  deterministic_adams_bashforth , step =  362 , invalid configurations 0 , wallclock time =  200.0383336544037
Integrator =  deterministic_adams_bashforth , step =  363 , invalid configurations 0 , wallclock time =  200.64125680923462
Integrator =  deterministic_adams_bashforth , step =  364 , invalid configurations 0 , wallclock time =  201.1868348121643
Integrator =  deterministic_adams_bashforth , step =  365 , invalid configurations 0 , wallclock time =  201.73017477989197
Integrator =  deterministic_adams_bashforth , step =  366 , invalid configurations 0 , wallclock time =  202.33447527885437
Integrator =  deterministic_adams_bashforth , step =  367 , invalid configurations 0 , wallclock time =  202.9272758960724
Integrator =  deterministic_adams_bashforth , step =  368 , invalid configurations 0 , wallclock time =  203.49191856384277
Integrator =  deterministic_adams_bashforth , step =  369 , invalid configurations 0 , wallclock time =  204.02242374420166
Integrator =  deterministic_adams_bashforth , step =  370 , invalid configurations 0 , wallclock time =  204.58851647377014
Integrator =  deterministic_adams_bashforth , step =  371 , invalid configurations 0 , wallclock time =  205.17731547355652
Integrator =  deterministic_adams_bashforth , step =  372 , invalid configurations 0 , wallclock time =  205.80478858947754
Integrator =  deterministic_adams_bashforth , step =  373 , invalid configurations 0 , wallclock time =  206.42242670059204
Integrator =  deterministic_adams_bashforth , step =  374 , invalid configurations 0 , wallclock time =  206.99850058555603
Integrator =  deterministic_adams_bashforth , step =  375 , invalid configurations 0 , wallclock time =  207.5803029537201
Integrator =  deterministic_adams_bashforth , step =  376 , invalid configurations 0 , wallclock time =  208.17073702812195
Integrator =  deterministic_adams_bashforth , step =  377 , invalid configurations 0 , wallclock time =  208.73462986946106
Integrator =  deterministic_adams_bashforth , step =  378 , invalid configurations 0 , wallclock time =  209.36187887191772
Integrator =  deterministic_adams_bashforth , step =  379 , invalid configurations 0 , wallclock time =  209.94990372657776
Integrator =  deterministic_adams_bashforth , step =  380 , invalid configurations 0 , wallclock time =  210.64521741867065
Integrator =  deterministic_adams_bashforth , step =  381 , invalid configurations 0 , wallclock time =  211.24610471725464
Integrator =  deterministic_adams_bashforth , step =  382 , invalid configurations 0 , wallclock time =  211.82676362991333
Integrator =  deterministic_adams_bashforth , step =  383 , invalid configurations 0 , wallclock time =  212.3541989326477
Integrator =  deterministic_adams_bashforth , step =  384 , invalid configurations 0 , wallclock time =  212.80760598182678
Integrator =  deterministic_adams_bashforth , step =  385 , invalid configurations 0 , wallclock time =  213.3610818386078
Integrator =  deterministic_adams_bashforth , step =  386 , invalid configurations 0 , wallclock time =  213.90130734443665
Integrator =  deterministic_adams_bashforth , step =  387 , invalid configurations 0 , wallclock time =  214.41921138763428
Integrator =  deterministic_adams_bashforth , step =  388 , invalid configurations 0 , wallclock time =  215.05867195129395
Integrator =  deterministic_adams_bashforth , step =  389 , invalid configurations 0 , wallclock time =  215.72225093841553
Integrator =  deterministic_adams_bashforth , step =  390 , invalid configurations 0 , wallclock time =  216.26604557037354
Integrator =  deterministic_adams_bashforth , step =  391 , invalid configurations 0 , wallclock time =  216.7980878353119
Integrator =  deterministic_adams_bashforth , step =  392 , invalid configurations 0 , wallclock time =  217.3702952861786
Integrator =  deterministic_adams_bashforth , step =  393 , invalid configurations 0 , wallclock time =  217.95767307281494
Integrator =  deterministic_adams_bashforth , step =  394 , invalid configurations 0 , wallclock time =  218.59032154083252
Integrator =  deterministic_adams_bashforth , step =  395 , invalid configurations 0 , wallclock time =  219.278146982193
Integrator =  deterministic_adams_bashforth , step =  396 , invalid configurations 0 , wallclock time =  219.8456482887268
Integrator =  deterministic_adams_bashforth , step =  397 , invalid configurations 0 , wallclock time =  220.34267377853394
Integrator =  deterministic_adams_bashforth , step =  398 , invalid configurations 0 , wallclock time =  220.8691987991333
Integrator =  deterministic_adams_bashforth , step =  399 , invalid configurations 0 , wallclock time =  221.396399974823
Integrator =  deterministic_adams_bashforth , step =  400 , invalid configurations 0 , wallclock time =  221.9880633354187
Integrator =  deterministic_adams_bashforth , step =  401 , invalid configurations 0 , wallclock time =  222.52256608009338
Integrator =  deterministic_adams_bashforth , step =  402 , invalid configurations 0 , wallclock time =  223.06842279434204
Integrator =  deterministic_adams_bashforth , step =  403 , invalid configurations 0 , wallclock time =  223.67247819900513
Integrator =  deterministic_adams_bashforth , step =  404 , invalid configurations 0 , wallclock time =  224.28111720085144
Integrator =  deterministic_adams_bashforth , step =  405 , invalid configurations 0 , wallclock time =  224.77781987190247
Integrator =  deterministic_adams_bashforth , step =  406 , invalid configurations 0 , wallclock time =  225.33139824867249
Integrator =  deterministic_adams_bashforth , step =  407 , invalid configurations 0 , wallclock time =  225.8267421722412
Integrator =  deterministic_adams_bashforth , step =  408 , invalid configurations 0 , wallclock time =  226.4297695159912
Integrator =  deterministic_adams_bashforth , step =  409 , invalid configurations 0 , wallclock time =  226.99812197685242
Integrator =  deterministic_adams_bashforth , step =  410 , invalid configurations 0 , wallclock time =  227.53638553619385
Integrator =  deterministic_adams_bashforth , step =  411 , invalid configurations 0 , wallclock time =  228.13858604431152
Integrator =  deterministic_adams_bashforth , step =  412 , invalid configurations 0 , wallclock time =  228.77105474472046
Integrator =  deterministic_adams_bashforth , step =  413 , invalid configurations 0 , wallclock time =  229.38242936134338
Integrator =  deterministic_adams_bashforth , step =  414 , invalid configurations 0 , wallclock time =  229.93458366394043
Integrator =  deterministic_adams_bashforth , step =  415 , invalid configurations 0 , wallclock time =  230.52616238594055
Integrator =  deterministic_adams_bashforth , step =  416 , invalid configurations 0 , wallclock time =  231.19971299171448
Integrator =  deterministic_adams_bashforth , step =  417 , invalid configurations 0 , wallclock time =  231.86382842063904
Integrator =  deterministic_adams_bashforth , step =  418 , invalid configurations 0 , wallclock time =  232.4211506843567
Integrator =  deterministic_adams_bashforth , step =  419 , invalid configurations 0 , wallclock time =  232.94626879692078
Integrator =  deterministic_adams_bashforth , step =  420 , invalid configurations 0 , wallclock time =  233.7253201007843
Integrator =  deterministic_adams_bashforth , step =  421 , invalid configurations 0 , wallclock time =  234.44305229187012
Integrator =  deterministic_adams_bashforth , step =  422 , invalid configurations 0 , wallclock time =  235.1405589580536
Integrator =  deterministic_adams_bashforth , step =  423 , invalid configurations 0 , wallclock time =  236.05965185165405
Integrator =  deterministic_adams_bashforth , step =  424 , invalid configurations 0 , wallclock time =  236.68110632896423
Integrator =  deterministic_adams_bashforth , step =  425 , invalid configurations 0 , wallclock time =  237.3173336982727
Integrator =  deterministic_adams_bashforth , step =  426 , invalid configurations 0 , wallclock time =  237.9755322933197
Integrator =  deterministic_adams_bashforth , step =  427 , invalid configurations 0 , wallclock time =  238.75601720809937
Integrator =  deterministic_adams_bashforth , step =  428 , invalid configurations 0 , wallclock time =  239.41637778282166
Integrator =  deterministic_adams_bashforth , step =  429 , invalid configurations 0 , wallclock time =  240.1193449497223
Integrator =  deterministic_adams_bashforth , step =  430 , invalid configurations 0 , wallclock time =  240.70709013938904
Integrator =  deterministic_adams_bashforth , step =  431 , invalid configurations 0 , wallclock time =  241.2179892063141
Integrator =  deterministic_adams_bashforth , step =  432 , invalid configurations 0 , wallclock time =  241.8010060787201
Integrator =  deterministic_adams_bashforth , step =  433 , invalid configurations 0 , wallclock time =  242.39426493644714
Integrator =  deterministic_adams_bashforth , step =  434 , invalid configurations 0 , wallclock time =  243.07142043113708
Integrator =  deterministic_adams_bashforth , step =  435 , invalid configurations 0 , wallclock time =  243.63567185401917
Integrator =  deterministic_adams_bashforth , step =  436 , invalid configurations 0 , wallclock time =  244.3196406364441
Integrator =  deterministic_adams_bashforth , step =  437 , invalid configurations 0 , wallclock time =  244.90144205093384
Integrator =  deterministic_adams_bashforth , step =  438 , invalid configurations 0 , wallclock time =  245.46359181404114
Integrator =  deterministic_adams_bashforth , step =  439 , invalid configurations 0 , wallclock time =  246.0592610836029
Integrator =  deterministic_adams_bashforth , step =  440 , invalid configurations 0 , wallclock time =  246.64353895187378
Integrator =  deterministic_adams_bashforth , step =  441 , invalid configurations 0 , wallclock time =  247.26931428909302
Integrator =  deterministic_adams_bashforth , step =  442 , invalid configurations 0 , wallclock time =  248.02393174171448
Integrator =  deterministic_adams_bashforth , step =  443 , invalid configurations 0 , wallclock time =  248.6921365261078
Integrator =  deterministic_adams_bashforth , step =  444 , invalid configurations 0 , wallclock time =  249.35092425346375
Integrator =  deterministic_adams_bashforth , step =  445 , invalid configurations 0 , wallclock time =  249.8621838092804
Integrator =  deterministic_adams_bashforth , step =  446 , invalid configurations 0 , wallclock time =  250.43387126922607
Integrator =  deterministic_adams_bashforth , step =  447 , invalid configurations 0 , wallclock time =  250.9881238937378
Integrator =  deterministic_adams_bashforth , step =  448 , invalid configurations 0 , wallclock time =  251.5126359462738
Integrator =  deterministic_adams_bashforth , step =  449 , invalid configurations 0 , wallclock time =  251.99808263778687
Integrator =  deterministic_adams_bashforth , step =  450 , invalid configurations 0 , wallclock time =  252.5853819847107
Integrator =  deterministic_adams_bashforth , step =  451 , invalid configurations 0 , wallclock time =  253.1837978363037
Integrator =  deterministic_adams_bashforth , step =  452 , invalid configurations 0 , wallclock time =  253.6981909275055
Integrator =  deterministic_adams_bashforth , step =  453 , invalid configurations 0 , wallclock time =  254.24044966697693
Integrator =  deterministic_adams_bashforth , step =  454 , invalid configurations 0 , wallclock time =  254.83201909065247
Integrator =  deterministic_adams_bashforth , step =  455 , invalid configurations 0 , wallclock time =  255.39204788208008
Integrator =  deterministic_adams_bashforth , step =  456 , invalid configurations 0 , wallclock time =  255.9897017478943
Integrator =  deterministic_adams_bashforth , step =  457 , invalid configurations 0 , wallclock time =  256.684463262558
Integrator =  deterministic_adams_bashforth , step =  458 , invalid configurations 0 , wallclock time =  257.31781697273254
Integrator =  deterministic_adams_bashforth , step =  459 , invalid configurations 0 , wallclock time =  258.0092213153839
Integrator =  deterministic_adams_bashforth , step =  460 , invalid configurations 0 , wallclock time =  258.7117545604706
Integrator =  deterministic_adams_bashforth , step =  461 , invalid configurations 0 , wallclock time =  259.3768138885498
Integrator =  deterministic_adams_bashforth , step =  462 , invalid configurations 0 , wallclock time =  259.9837818145752
Integrator =  deterministic_adams_bashforth , step =  463 , invalid configurations 0 , wallclock time =  260.67526745796204
Integrator =  deterministic_adams_bashforth , step =  464 , invalid configurations 0 , wallclock time =  261.3128743171692
Integrator =  deterministic_adams_bashforth , step =  465 , invalid configurations 0 , wallclock time =  261.9976644515991
Integrator =  deterministic_adams_bashforth , step =  466 , invalid configurations 0 , wallclock time =  262.6003375053406
Integrator =  deterministic_adams_bashforth , step =  467 , invalid configurations 0 , wallclock time =  263.33861088752747
Integrator =  deterministic_adams_bashforth , step =  468 , invalid configurations 0 , wallclock time =  263.96918535232544
